Device in use: cuda
Dataset loaded
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.27360885548937225, Time: 185.84091138839722
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 56, Loss: 0.13769993259808963, Time: 3183.485782623291
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.34949798393803816, Time: 185.95660185813904
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 57, Loss: 0.13848200362927796, Time: 3182.381735801697
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.2984716936202939, Time: 186.00148177146912
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 58, Loss: 0.13859171341722093, Time: 3183.8139050006866
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.3357017386751553, Time: 185.66936993598938
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 59, Loss: 0.1376547524066606, Time: 3189.0139956474304
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.2828513300790588, Time: 186.50413703918457
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 60, Loss: 0.13836116404829646, Time: 3190.8849909305573
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.31623067561290225, Time: 186.41238260269165
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 61, Loss: 0.13781318206922225, Time: 3189.9524853229523
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.3065124402542477, Time: 186.5390431880951
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 62, Loss: 0.13737662654030175, Time: 3187.851106405258
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.3056325676196747, Time: 186.17003083229065
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 63, Loss: 0.13701474313677361, Time: 3185.5971348285675
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
 - 1.0
 -   Validation loss: 0.3331913699166562, Time: 186.628803730011
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
 - 0.85
 - 0.86
 - 0.87
 - 0.88
 - 0.88
 - 0.89
 - 0.9
 - 0.91
 - 0.92
 - 0.93
 - 0.94
 - 0.95
 - 0.96
 - 0.97
 - 0.98
 - 0.99
Epoch: 64, Loss: 0.13741154204513473, Time: 3190.554874420166
 - 0.0
 - 0.01
 - 0.02
 - 0.03
 - 0.04
 - 0.05
 - 0.06
 - 0.07
 - 0.08
 - 0.09
 - 0.1
 - 0.11
 - 0.12
 - 0.12
 - 0.13
 - 0.14
 - 0.15
 - 0.16
 - 0.17
 - 0.18
 - 0.19
 - 0.2
 - 0.21
 - 0.22
 - 0.23
 - 0.24
 - 0.25
 - 0.26
 - 0.27
 - 0.28
 - 0.29
 - 0.3
 - 0.31
 - 0.32
 - 0.33
 - 0.34
 - 0.35
 - 0.36
 - 0.36
 - 0.37
 - 0.38
 - 0.39
 - 0.4
 - 0.41
 - 0.42
 - 0.43
 - 0.44
 - 0.45
 - 0.46
 - 0.47
 - 0.48
 - 0.49
 - 0.5
 - 0.51
 - 0.52
 - 0.53
 - 0.54
 - 0.55
 - 0.56
 - 0.57
 - 0.58
 - 0.59
 - 0.6
 - 0.6
 - 0.61
 - 0.62
 - 0.63
 - 0.64
 - 0.65
 - 0.66
 - 0.67
 - 0.68
 - 0.69
 - 0.7
 - 0.71
 - 0.72
 - 0.73
 - 0.74
 - 0.75
 - 0.76
 - 0.77
 - 0.78
 - 0.79
 - 0.8
 - 0.81
 - 0.82
 - 0.83
 - 0.84
